[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2,  79,  95,  71]	976 Sine Lead 3
[p2,  80,  95,  71]	977 Sine Lead 4
[p2,  81,  95,  71]	978 Sine Lead 5
[p2,  82,  95,  71]	979 OSC-SyncLd 1
[p2,  83,  95,  71]	980 OSC-SyncLd 2
[p2,  84,  95,  71]	981 OSC-SyncLd 3
[p2,  85,  95,  71]	982 OSC-SyncLd 4
[p2,  86,  95,  71]	983 OSC-SyncLd 5
[p2,  87,  95,  71]	984 OSC-SyncLd 6
[p2,  88,  95,  71]	985 OSC-SyncLd 7
[p2,  89,  95,  71]	986 OSC-SyncLd 8
[p2,  90,  95,  71]	987 Disturb Sync
[p2,  91,  95,  71]	988 Digi Lead 1
[p2,  92,  95,  71]	989 Digi Lead 2
[p2,  93,  95,  71]	990 Waspy Lead
[p2,  94,  95,  71]	991 Stitcher
[p2,  95,  95,  71]	992 Sweet 5th 1
[p2,  96,  95,  71]	993 Sweet 5th 2
[p2,  97,  95,  71]	994 SoloNzPeaker
[p2,  98,  95,  71]	995 Release Ld
[p2,  99,  95,  71]	996 Syn Lead 1
[p2, 100,  95,  71]	997 Syn Lead 2
[p2, 101,  95,  71]	998 Syn Lead 3
[p2, 102,  95,  71]	999 Syn Lead 4
[p2, 103,  95,  71]	1000 Syn Lead 5
[p2, 104,  95,  71]	1001 Syn Lead 6
[p2, 105,  95,  71]	1002 Syn Lead 7
[p2, 106,  95,  71]	1003 Syn Lead 8
[p2, 107,  95,  71]	1004 Syn Lead 9
[p2, 108,  95,  71]	1005 Syn Lead 10
[p2, 109,  95,  71]	1006 Syn Lead 11
[p2, 110,  95,  71]	1007 Tekno Ld 1
[p2, 111,  95,  71]	1008 Tekno Ld 2
[p2, 112,  95,  71]	1009 Tekno Ld 3
[p2, 113,  95,  71]	1010 Tekno Ld 4
[p2, 114,  95,  71]	1011 Tekno Ld 5
[p2, 115,  95,  71]	1012 Tekno Ld 6
[p2, 116,  95,  71]	1013 Tekno Ld 7
[p2, 117,  95,  71]	1014 Tekno Ld 8
[p2, 118,  95,  71]	1015 Tekno Ld 9
[p2, 119,  95,  71]	1016 Tekno Ld 10
[p2, 120,  95,  71]	1017 Tekno Ld 11
[p2, 121,  95,  71]	1018 Tekno Ld 12
[p2, 122,  95,  71]	1019 Tekno Ld 13
[p2, 123,  95,  71]	1020 Tekno Ld 14
[p2, 124,  95,  71]	1021 Tekno Ld 15
[p2, 125,  95,  71]	1022 Tekno Ld 16
[p2, 126,  95,  71]	1023 Tekno Ld 17
[p2, 127,  95,  71]	1024 Tekno Ld 18
[p2,   0,  95,  72]	1025 Tekno Ld 19
[p2,   1,  95,  72]	1026 Tekno Ld 20
[p2,   2,  95,  72]	1027 Tekno Ld 21
[p2,   3,  95,  72]	1028 Tekno Ld 22
[p2,   4,  95,  72]	1029 Tekno Ld 23
[p2,   5,  95,  72]	1030 Tekno Ld 24
[p2,   6,  95,  72]	1031 Tekno Ld 25
[p2,   7,  95,  72]	1032 Tekno Ld 26
[p2,   8,  95,  72]	1033 Tekno Ld 27
[p2,   9,  95,  72]	1034 Tekno Ld 28
[p2,  10,  95,  72]	1035 Tekno Ld 29
[p2,  11,  95,  72]	1036 Tekno Ld 30
[p2,  12,  95,  72]	1037 Tekno Ld 31
[p2,  13,  95,  72]	1038 Tekno Ld 32
[p2,  14,  95,  72]	1039 Tekno Ld 33
[p2,  15,  95,  72]	1040 Tekno Ld 34
[p2,  16,  95,  72]	1041 Tekno Ld 35
[p2,  17,  95,  72]	1042 Tekno Ld 36
[p2,  18,  95,  72]	1043 JP80 Ring-80
[p2,  19,  95,  72]	1044 Distroubled
[p2,  20,  95,  72]	1045 Hover Dive 1
[p2,  21,  95,  72]	1046 Hover Dive 2
[p2,  22,  95,  72]	1047 OhWowWow
[p2,  23,  95,  72]	1048 Broken Lead
[p2,  24,  95,  72]	1049 FX 1
[p2,  25,  95,  72]	1050 FX 2
[p2,  26,  95,  72]	1051 FX 3
[p2,  27,  95,  72]	1052 FX 4
[p2,  28,  95,  72]	1053 FX 5
[p2,  29,  95,  72]	1054 FX 6
[p2,  30,  95,  72]	1055 FX 7
[p2,  31,  95,  72]	1056 FX 8
[p2,  32,  95,  72]	1057 FX 9
[p2,  33,  95,  72]	1058 FX 10
[p2,  34,  95,  72]	1059 FX 11
[p2,  35,  95,  72]	1060 FX 12
[p2,  36,  95,  72]	1061 FX 13
[p2,  37,  95,  72]	1062 FX 14
[p2,  38,  95,  72]	1063 FX 15
[p2,  39,  95,  72]	1064 FX 16
[p2,  40,  95,  72]	1065 FX 17
[p2,  41,  95,  72]	1066 FX 18
[p2,  42,  95,  72]	1067 FX 19
[p2,  43,  95,  72]	1068 FX 20
[p2,  44,  95,  72]	1069 FX 21
[p2,  45,  95,  72]	1070 FX 22
[p2,  46,  95,  72]	1071 FX 23
[p2,  47,  95,  72]	1072 FX 24
[p2,  48,  95,  72]	1073 FX 25
[p2,  49,  95,  72]	1074 Zapper
[p2,  50,  95,  72]	1075 Sci-Fi Sweep
[p2,  51,  95,  72]	1076 War Drum
[p2,  52,  95,  72]	1077 Vox FX
[p2,  53,  95,  72]	1078 Atomspheric
[p2,  54,  95,  72]	1079 Angry Words
[p2,  55,  95,  72]	1080 F6   Critter
[p2,  56,  95,  72]	1081 FreeJazz
[p2,  57,  95,  72]	1082 FM EP 1
[p2,  58,  95,  72]	1083 FM EP 2
[p2,  59,  95,  72]	1084 FM EP 3
[p2,  60,  95,  72]	1085 FM EP 4
[p2,  61,  95,  72]	1086 FM EP 5
[p2,  62,  95,  72]	1087 FM EP 6
[p2,  63,  95,  72]	1088 FM EPhaser
[p2,  64,  95,  72]	1089 EP Belle
[p2,  65,  95,  72]	1090 80's EP
[p2,  66,  95,  72]	1091 Spirit Tine
[p2,  67,  95,  72]	1092 70's E.Org 1
[p2,  68,  95,  72]	1093 70's E.Org 2
[p2,  69,  95,  72]	1094 Theater 1
[p2,  70,  95,  72]	1095 Theater 2
[p2,  71,  95,  72]	1096 Theater 3
[p2,  72,  95,  72]	1097 Pulse Clav
[p2,  73,  95,  72]	1098 Toy Box 1
[p2,  74,  95,  72]	1099 Toy Box 2
[p2,  75,  95,  72]	1100 Ethno Keys
[p2,  76,  95,  72]	1101 Mood String
[p2,  77,  95,  72]	1102 Orch Hit
[p2,  78,  95,  72]	1103 Philly Hit 1
[p2,  79,  95,  72]	1104 Philly Hit 2
[p2,  80,  95,  72]	1105 Philly Hit 3
[p2,  81,  95,  72]	1106 Philly Hit 4
[p2,  82,  95,  72]	1107 House Hit 1
[p2,  83,  95,  72]	1108 House Hit 2
[p2,  84,  95,  72]	1109 LoFi Hit
[p2,   0,  97,   0]	1 St.Piano 1
[p2,   1,  97,   0]	2 St.Piano 2
[p2,   2,  97,   0]	3 St.Piano 3
[p2,   3,  97,   0]	4 St.Piano 4
[p2,   4,  97,   0]	5 St.Piano 5
[p2,   5,  97,   0]	6 St.Piano 6
[p2,   6,  97,   0]	7 JD Piano
[p2,   7,  97,   0]	8 Stage Piano
[p2,   8,  97,   0]	9 Honky-tonk 2
[p2,   9,  97,   0]	10 Pop Piano 1
[p2,  10,  97,   0]	11 Pop Piano 2
[p2,  11,  97,   0]	12 Pop Piano 3
[p2,  12,  97,   0]	13 Stage EP 1
[p2,  13,  97,   0]	14 Stage EP 2
[p2,  14,  97,   0]	15 Stage EP Trm
[p2,  15,  97,   0]	16 Tremolo EP 1
[p2,  16,  97,   0]	17 E.Piano 3
[p2,  17,  97,   0]	18 E.Piano 4
[p2,  18,  97,   0]	19 E.Piano 5
[p2,  19,  97,   0]	20 E.Piano 6
[p2,  20,  97,   0]	21 E.Piano 7
[p2,  21,  97,   0]	22 E.Piano 8
[p2,  22,  97,   0]	23 Dyno EP
[p2,  23,  97,   0]	24 Dyno EP Trm
[p2,  24,  97,   0]	25 Tremolo EP 2
[p2,  25,  97,   0]	26 Back2the60s
[p2,  26,  97,   0]	27 Tine EP
[p2,  27,  97,   0]	28 SA EP 1
[p2,  28,  97,   0]	29 SA EP 2
[p2,  29,  97,   0]	30 Psy EP
[p2,  30,  97,   0]	31 Wurly EP
[p2,  31,  97,   0]	32 Wurly EP Trm
[p2,  32,  97,   0]	33 Curly Wurly
[p2,  33,  97,   0]	34 Super Wurly
[p2,  34,  97,   0]	35 EP Legend 3
[p2,  35,  97,   0]	36 EP Belle
[p2,  36,  97,   0]	37 80's EP
[p2,  37,  97,   0]	38 FM EP 1
[p2,  38,  97,   0]	39 FM EP 2
[p2,  39,  97,   0]	40 Sinus EP
[p2,  40,  97,   0]	41 Spirit Tines
[p2,  41,  97,   0]	42 Harpsichord2
[p2,  42,  97,   0]	43 Clav 2
[p2,  43,  97,   0]	44 Pulse Clav 2
[p2,  44,  97,   0]	45 Pulse Clav 3
[p2,  45,  97,   0]	46 Sweepin Clav
[p2,  46,  97,   0]	47 Analog Clav
[p2,  47,  97,   0]	48 Biting Clav
[p2,  48,  97,   0]	49 Pulse Clv St
[p2,  49,  97,   0]	50 Bell 1
[p2,  50,  97,   0]	51 Bell 2
[p2,  51,  97,   0]	52 Fantasy 1
[p2,  52,  97,   0]	53 Fantasy 2
[p2,  53,  97,   0]	54 D50 Fantasy
[p2,  54,  97,   0]	55 D50 Bell
[p2,  55,  97,   0]	56 Dreambell
[p2,  56,  97,   0]	57 Dreaming Box
[p2,  57,  97,   0]	58 Dreaming Bel
[p2,  58,  97,   0]	59 Music Box 2
[p2,  59,  97,   0]	60 Bell 3
[p2,  60,  97,   0]	61 Bell 4
[p2,  61,  97,   0]	62 Music Bells
[p2,  62,  97,   0]	63 Kalimbells
[p2,  63,  97,   0]	64 Org Bell
[p2,  64,  97,   0]	65 Toy Box
[p2,  65,  97,   0]	66 Soft Bell
[p2,  66,  97,   0]	67 Analog Bell
[p2,  67,  97,   0]	68 Carillon 2
[p2,  68,  97,   0]	69 Tower Bell
[p2,  69,  97,   0]	70 Bell Ring
[p2,  70,  97,   0]	71 TubularBell2
[p2,  71,  97,   0]	72 Vibraphone 2
[p2,  72,  97,   0]	73 VibraphoneTr
[p2,  73,  97,   0]	74 Jazz Vib
[p2,  74,  97,   0]	75 BsMarimba 1
[p2,  75,  97,   0]	76 BsMarimba 2
[p2,  76,  97,   0]	77 Xylophone 2
[p2,  77,  97,   0]	78 Xylophone 3
[p2,  78,  97,   0]	79 Ethno Keys
[p2,  79,  97,   0]	80 Steel Drums2
[p2,  80,  97,   0]	81 Soft StlDrm
[p2,  81,  97,   0]	82 Sine Mallet
[p2,  82,  97,   0]	83 Rock Organ 1
[p2,  83,  97,   0]	84 Rock Organ 2
[p2,  84,  97,   0]	85 Rock Organ 3
[p2,  85,  97,   0]	86 Rock Organ 4
[p2,  86,  97,   0]	87 Rock Organ 5
[p2,  87,  97,   0]	88 RotaryOrgan1
[p2,  88,  97,   0]	89 RotaryOrgan2
[p2,  89,  97,   0]	90 Perc.Organ 2
[p2,  90,  97,   0]	91 Perc.Organ 3
[p2,  91,  97,   0]	92 Perc.Organ 4
[p2,  92,  97,   0]	93 E.Organ 1
[p2,  93,  97,   0]	94 E.Organ 2
[p2,  94,  97,   0]	95 E.Organ 3
[p2,  95,  97,   0]	96 E.Organ 4
[p2,  96,  97,   0]	97 E.Organ 5
[p2,  97,  97,   0]	98 E.Organ 6
[p2,  98,  97,   0]	99 E.Organ 7
[p2,  99,  97,   0]	100 70's E.Org 1
[p2, 100,  97,   0]	101 70's E.Org 2
[p2, 101,  97,   0]	102 Grand Pipes
[p2, 102,  97,   0]	103 Ana Organ 1
[p2, 103,  97,   0]	104 Ana Organ 2
[p2, 104,  97,   0]	105 Ana Organ 3
[p2, 105,  97,   0]	106 Ana Organ 4
[p2, 106,  97,   0]	107 Ana Organ 5
[p2, 107,  97,   0]	108 AccordionIt2
[p2, 108,  97,   0]	109 Musette
[p2, 109,  97,   0]	110 Vodkakordion
[p2, 110,  97,   0]	111 Nylon Gtr 3
[p2, 111,  97,   0]	112 Nylon Gtr 4
[p2, 112,  97,   0]	113 Folk Gtr 1
[p2, 113,  97,   0]	114 Folk Gtr 2
[p2, 114,  97,   0]	115 Folk Gtr 3
[p2, 115,  97,   0]	116 Latin Gtr
[p2, 116,  97,   0]	117 Aerial Harp
[p2, 117,  97,   0]	118 LostParadise
[p2, 118,  97,   0]	119 Indian Frtls
[p2, 119,  97,   0]	120 Sitar 3
[p2, 120,  97,   0]	121 Santur 2
[p2, 121,  97,   0]	122 Santur 3
[p2, 122,  97,   0]	123 Clean Gtr 2
[p2, 123,  97,   0]	124 Clean Gtr 3
[p2, 124,  97,   0]	125 Clean Gtr 4
[p2, 125,  97,   0]	126 Jazz Guitar2
[p2, 126,  97,   0]	127 Pick E.Gtr
[p2, 127,  97,   0]	128 Funk Guitar2
[p2,   0,  97,   1]	129 Wet E.Gtr
[p2,   1,  97,   1]	130 Pedal Steel2
[p2,   2,  97,   1]	131 OverdriveGt2
[p2,   3,  97,   1]	132 Dist Gtr 1
[p2,   4,  97,   1]	133 Dist Gtr 2
[p2,   5,  97,   1]	134 Dist Gtr 3
[p2,   6,  97,   1]	135 Acoustic Bs2
[p2,   7,  97,   1]	136 Fretless Bs2
[p2,   8,  97,   1]	137 Finger Slap2
[p2,   9,  97,   1]	138 Return2Base!
[p2,  10,  97,   1]	139 R&B Bass 1
[p2,  11,  97,   1]	140 R&B Bass 2
[p2,  12,  97,   1]	141 R&B Bass 3
[p2,  13,  97,   1]	142 R&B Bass 4
[p2,  14,  97,   1]	143 R&B Bass 5
[p2,  15,  97,   1]	144 R&B Bass 6
[p2,  16,  97,   1]	145 MG Bass 1
[p2,  17,  97,   1]	146 MG Bass 2
[p2,  18,  97,   1]	147 MG Bass 3
[p2,  19,  97,   1]	148 MG Bass 4
[p2,  20,  97,   1]	149 MG Bass 5
[p2,  21,  97,   1]	150 MG Bass 6
[p2,  22,  97,   1]	151 MG Bass 7
[p2,  23,  97,   1]	152 106 Bass 1
[p2,  24,  97,   1]	153 Synth Bass 3
[p2,  25,  97,   1]	154 Synth Bass 4
[p2,  26,  97,   1]	155 MC202 Bass
[p2,  27,  97,   1]	156 Pulse Bass
[p2,  28,  97,   1]	157 Pedal Bass 1
[p2,  29,  97,   1]	158 Pedal Bass 2
[p2,  30,  97,   1]	159 Alpha Bass 1
[p2,  31,  97,   1]	160 P5 Bass
[p2,  32,  97,   1]	161 Modular Bs 1
[p2,  33,  97,   1]	162 Modular Bs 2
[p2,  34,  97,   1]	163 Modular Bs 3
[p2,  35,  97,   1]	164 Synth Bass 5
[p2,  36,  97,   1]	165 Intrusive Bs
[p2,  37,  97,   1]	166 Reso Bass 1
[p2,  38,  97,   1]	167 Reso Bass 2
[p2,  39,  97,   1]	168 Reso Bass 3
[p2,  40,  97,   1]	169 Reso Bass 4
[p2,  41,  97,   1]	170 Reso Bass 5
[p2,  42,  97,   1]	171 Rubber Bass2
[p2,  43,  97,   1]	172 Reso Bass 6
[p2,  44,  97,   1]	173 Reso Bass 7
[p2,  45,  97,   1]	174 Reso Bass 8
[p2,  46,  97,   1]	175 TB Bass 3
[p2,  47,  97,   1]	176 Acid Bass 2
[p2,  48,  97,   1]	177 Acid Bass 3
[p2,  49,  97,   1]	178 Acid Bass 4
[p2,  50,  97,   1]	179 Alpha Bass 2
[p2,  51,  97,   1]	180 Alpha ResoBs
[p2,  52,  97,   1]	181 Monster Bs 1
[p2,  53,  97,   1]	182 Nu Saw Bass
[p2,  54,  97,   1]	183 Nu RnB SawBs
[p2,  55,  97,   1]	184 Monster Bs 2
[p2,  56,  97,   1]	185 JunoSqr Bs 1
[p2,  57,  97,   1]	186 JunoSqr Bs 2
[p2,  58,  97,   1]	187 106 Bass 2
[p2,  59,  97,   1]	188 Compu Bass 1
[p2,  60,  97,   1]	189 Compu Bass 2
[p2,  61,  97,   1]	190 Muffled Bass
[p2,  62,  97,   1]	191 Garage Bass
[p2,  63,  97,   1]	192 Sub Bass
[p2,  64,  97,   1]	193 Flat Bass
[p2,  65,  97,   1]	194 Brite Bass
[p2,  66,  97,   1]	195 Pedal Bass 3
[p2,  67,  97,   1]	196 Reso Bass 9
[p2,  68,  97,   1]	197 Reso Bass10
[p2,  69,  97,   1]	198 Ramp Bass
[p2,  70,  97,   1]	199 Fat Bass
[p2,  71,  97,   1]	200 80's Bass
[p2,  72,  97,   1]	201 TB Bass 1
[p2,  73,  97,   1]	202 TB Bass 2
[p2,  74,  97,   1]	203 Mood Strings
[p2,  75,  97,   1]	204 Hall Strings
[p2,  76,  97,   1]	205 Strings 2
[p2,  77,  97,   1]	206 Strings 3
[p2,  78,  97,   1]	207 Strings 4
[p2,  79,  97,   1]	208 Strings 5
[p2,  80,  97,   1]	209 Strings 6
[p2,  81,  97,   1]	210 Stage Str 1
[p2,  82,  97,   1]	211 Stage Str 2
[p2,  83,  97,   1]	212 Pop Strings
[p2,  84,  97,   1]	213 Hybrid Str
[p2,  85,  97,   1]	214 Marc.Str
[p2,  86,  97,   1]	215 StringsStacc
[p2,  87,  97,   1]	216 Pizz 1
[p2,  88,  97,   1]	217 Pizz 2
[p2,  89,  97,   1]	218 TapeStrings1
[p2,  90,  97,   1]	219 TapeStrings2
[p2,  91,  97,   1]	220 VintageStr 8
[p2,  92,  97,   1]	221 Orc.Unison 1
[p2,  93,  97,   1]	222 Orc.Unison 2
[p2,  94,  97,   1]	223 Full Orc
[p2,  95,  97,   1]	224 Cheezy Movie
[p2,  96,  97,   1]	225 Housechord
[p2,  97,  97,   1]	226 Pan Flute 2
[p2,  98,  97,   1]	227 Pan Pipes
[p2,  99,  97,   1]	228 Ocarina 2
[p2, 100,  97,   1]	229 Trumpet 2
[p2, 101,  97,   1]	230 Romantic Tp
[p2, 102,  97,   1]	231 Soprano Sax2
[p2, 103,  97,   1]	232 BreathyTenor
[p2, 104,  97,   1]	233 Tenor Sax 2
[p2, 105,  97,   1]	234 Brass 3
[p2, 106,  97,   1]	235 Brass 4
[p2, 107,  97,   1]	236 Brass 5
[p2, 108,  97,   1]	237 Brass 6
[p2, 109,  97,   1]	238 JP8 Brass 1
[p2, 110,  97,   1]	239 JP8 Brass 2
[p2, 111,  97,   1]	240 JP8 Brass 3
[p2, 112,  97,   1]	241 JP8 Brass 4
[p2, 113,  97,   1]	242 80's Brass 1
[p2, 114,  97,   1]	243 80's Brass 2
[p2, 115,  97,   1]	244 JP8 Brass 5
[p2, 116,  97,   1]	245 Soft SynBrs1
[p2, 117,  97,   1]	246 Soft SynBrs2
[p2, 118,  97,   1]	247 Soft SynBrs3
[p2, 119,  97,   1]	248 Reso Brass
[p2, 120,  97,   1]	249 Juno Brass
[p2, 121,  97,   1]	250 FM Brass
[p2, 122,  97,   1]	251 80's Brass 3
[p2, 123,  97,   1]	252 80's Brass 4
[p2, 124,  97,   1]	253 80's Brass 5
[p2, 125,  97,   1]	254 80's Brass 6
[p2, 126,  97,   1]	255 80's Brass 7
[p2, 127,  97,   1]	256 80's Brass 8
[p2,   0,  97,   2]	257 80's Brass 9
[p2,   1,  97,   2]	258 80's Brass10
[p2,   2,  97,   2]	259 JP Brass 2
[p2,   3,  97,   2]	260 Warm SynBrs
[p2,   4,  97,   2]	261 Brite SynBrs
[p2,   5,  97,   2]	262 Express Brs
[p2,   6,  97,   2]	263 EuroExpress1
[p2,   7,  97,   2]	264 JP Brass 1
[p2,   8,  97,   2]	265 Ox Brass
[p2,   9,  97,   2]	266 Wide SynBrs
[p2,  10,  97,   2]	267 106 Brass
[p2,  11,  97,   2]	268 Poly Brass 1
[p2,  12,  97,   2]	269 Poly Brass 2
[p2,  13,  97,   2]	270 Dual Saw Brs
[p2,  14,  97,   2]	271 VintageBrs 1
[p2,  15,  97,   2]	272 VintageBrs 2
[p2,  16,  97,   2]	273 Saw Lead 1
[p2,  17,  97,   2]	274 Saw Lead 2
[p2,  18,  97,   2]	275 Saw Lead 3
[p2,  19,  97,   2]	276 Saw Lead 4
[p2,  20,  97,   2]	277 Saw Lead 5
[p2,  21,  97,   2]	278 Saw Lead 6
[p2,  22,  97,   2]	279 Saw Lead 7
[p2,  23,  97,   2]	280 Saw Lead 8
[p2,  24,  97,   2]	281 Ana Vox Lead
[p2,  25,  97,   2]	282 BellSaw Lead
[p2,  26,  97,   2]	283 OSC-Sync
[p2,  27,  97,   2]	284 Digi Lead
[p2,  28,  97,   2]	285 EQ Lead
[p2,  29,  97,   2]	286 Saw Lead 9
[p2,  30,  97,   2]	287 Saw Lead 10
[p2,  31,  97,   2]	288 Saw Lead 11
[p2,  32,  97,   2]	289 Saw Lead 12
[p2,  33,  97,   2]	290 Saw Lead 13
[p2,  34,  97,   2]	291 Saw Lead 14
[p2,  35,  97,   2]	292 Classic GR
[p2,  36,  97,   2]	293 Bright GR
[p2,  37,  97,   2]	294 Pro Fat Ld 1
[p2,  38,  97,   2]	295 Fat GR Lead
[p2,  39,  97,   2]	296 MODified Ld
[p2,  40,  97,   2]	297 JupiterLead1
[p2,  41,  97,   2]	298 JupiterLead2
[p2,  42,  97,   2]	299 Saw Lead 15
[p2,  43,  97,   2]	300 Classic Lead
[p2,  44,  97,   2]	301 On Air
[p2,  45,  97,   2]	302 Pro Fat Ld 2
[p2,  46,  97,   2]	303 Ramp Lead
[p2,  47,  97,   2]	304 Wormy Lead
[p2,  48,  97,   2]	305 Waspy Lead
[p2,  49,  97,   2]	306 Brass Lead
[p2,  50,  97,   2]	307 Legato Tkno
[p2,  51,  97,   2]	308 Follow Me
[p2,  52,  97,   2]	309 Octa Juice
[p2,  53,  97,   2]	310 Octa Saw
[p2,  54,  97,   2]	311 Octa Sync
[p2,  55,  97,   2]	312 Leading Sync
[p2,  56,  97,   2]	313 Sync Lead
[p2,  57,  97,   2]	314 A Leader
[p2,  58,  97,   2]	315 Alpha Spit
[p2,  59,  97,   2]	316 Air Lead
[p2,  60,  97,   2]	317 Pulstar Lead
[p2,  61,  97,   2]	318 Therasaw
[p2,  62,  97,   2]	319 Juicy Lead
[p2,  63,  97,   2]	320 Resoform
[p2,  64,  97,   2]	321 Reso Saw
[p2,  65,  97,   2]	322 Detune Ramp
[p2,  66,  97,   2]	323 Sweep Saw
[p2,  67,  97,   2]	324 Bell Lead
[p2,  68,  97,   2]	325 Square Lead
[p2,  69,  97,   2]	326 OB Lead
[p2,  70,  97,   2]	327 Soft Lead
[p2,  71,  97,   2]	328 Simple Tri
[p2,  72,  97,   2]	329 Simple Sine
[p2,  73,  97,   2]	330 Sine Lead 1
[p2,  74,  97,   2]	331 Sine Lead 2
[p2,  75,  97,   2]	332 Square Pipe
[p2,  76,  97,   2]	333 Spooky Lead
[p2,  77,  97,   2]	334 Pure Lead
[p2,  78,  97,   2]	335 Round SQR
[p2,  79,  97,   2]	336 Brite SQR
[p2,  80,  97,   2]	337 Square SAW
[p2,  81,  97,   2]	338 Simple SQR
[p2,  82,  97,   2]	339 Sqr Lead
[p2,  83,  97,   2]	340 Pulse Lead
[p2,  84,  97,   2]	341 Octa Square
[p2,  85,  97,   2]	342 Tranceformer
[p2,  86,  97,   2]	343 CS Lead
[p2,  87,  97,   2]	344 Mini Growl
[p2,  88,  97,   2]	345 Hoover Again
[p2,  89,  97,   2]	346 5th Voice
[p2,  90,  97,   2]	347 Sweet House
[p2,  91,  97,   2]	348 Juno-D Maj7
[p2,  92,  97,   2]	349 Major 7
[p2,  93,  97,   2]	350 Ju-D Fifths
[p2,  94,  97,   2]	351 Dance Saws 1
[p2,  95,  97,   2]	352 Seq 1
[p2,  96,  97,   2]	353 Seq Pop
[p2,  97,  97,   2]	354 Detune Saws
[p2,  98,  97,   2]	355 Seq 2
[p2,  99,  97,   2]	356 Seq 3
[p2, 100,  97,   2]	357 Detune Seq
[p2, 101,  97,   2]	358 Analog Seq
[p2, 102,  97,   2]	359 LFO Saw
[p2, 103,  97,   2]	360 Keep Going
[p2, 104,  97,   2]	361 Electrostar
[p2, 105,  97,   2]	362 Shimmer Pad
[p2, 106,  97,   2]	363 Sci-Fi
[p2, 107,  97,   2]	364 ResoSweep Dn
[p2, 108,  97,   2]	365 909 Fx
[p2, 109,  97,   2]	366 PolySweep Nz
[p2, 110,  97,   2]	367 Passing By
[p2, 111,  97,   2]	368 Cosmic Drops
[p2, 112,  97,   2]	369 LoFi Piano
[p2, 113,  97,   2]	370 FX Ramp
[p2, 114,  97,   2]	371 Bubble 2
[p2, 115,  97,   2]	372 Scratch 2
[p2, 116,  97,   2]	373 Saws Key 1
[p2, 117,  97,   2]	374 Saws Key 2
[p2, 118,  97,   2]	375 Reso Key 1
[p2, 119,  97,   2]	376 Analog Key
[p2, 120,  97,   2]	377 Digital Key1
[p2, 121,  97,   2]	378 Digital Key2
[p2, 122,  97,   2]	379 Huge MIDI
[p2, 123,  97,   2]	380 Dream Saws
[p2, 124,  97,   2]	381 Dream Pulse
[p2, 125,  97,   2]	382 Dream Trance
[p2, 126,  97,   2]	383 Trance Synth
[p2, 127,  97,   2]	384 Trance Keys
[p2,   0,  97,   3]	385 Trance Saws
[p2,   1,  97,   3]	386 Trancy
[p2,   2,  97,   3]	387 S-Saw Poly
[p2,   3,  97,   3]	388 Super Saws 1
[p2,   4,  97,   3]	389 Analog Days
[p2,   5,  97,   3]	390 Analog Saws
[p2,   6,  97,   3]	391 Uni-G
[p2,   7,  97,   3]	392 Digitaless
[p2,   8,  97,   3]	393 Bustranza
[p2,   9,  97,   3]	394 Jump Poly
[p2,  10,  97,   3]	395 Super Saws 2
[p2,  11,  97,   3]	396 Poly Synth 2
[p2,  12,  97,   3]	397 Poly Synth 3
[p2,  13,  97,   3]	398 Poly Synth 4
[p2,  14,  97,   3]	399 Poly Synth 5
[p2,  15,  97,   3]	400 Waspy Synth
[p2,  16,  97,   3]	401 Vintage Key
[p2,  17,  97,   3]	402 Str Machine
[p2,  18,  97,   3]	403 Reso Key 2
[p2,  19,  97,   3]	404 Reso Key 3
[p2,  20,  97,   3]	405 EuroExpress2
[p2,  21,  97,   3]	406 Fat Synth
[p2,  22,  97,   3]	407 Hi Saw Band
[p2,  23,  97,   3]	408 PWM Pad 1
[p2,  24,  97,   3]	409 Ox Synth
[p2,  25,  97,   3]	410 Heaven Key
[p2,  26,  97,   3]	411 DigitalDream
[p2,  27,  97,   3]	412 Dreamvox 1
[p2,  28,  97,   3]	413 Dreamvox 2
[p2,  29,  97,   3]	414 Sweet Keys
[p2,  30,  97,   3]	415 Vox Key
[p2,  31,  97,   3]	416 Air Key 1
[p2,  32,  97,   3]	417 Air Key 2
[p2,  33,  97,   3]	418 Stacc Heaven
[p2,  34,  97,   3]	419 Dreamheaven
[p2,  35,  97,   3]	420 Heaven Pad 1
[p2,  36,  97,   3]	421 Heaven Pad 2
[p2,  37,  97,   3]	422 Analog Dream
[p2,  38,  97,   3]	423 DOC Stack
[p2,  39,  97,   3]	424 Dance Saws 2
[p2,  40,  97,   3]	425 Sync Key
[p2,  41,  97,   3]	426 Harp Pad
[p2,  42,  97,   3]	427 Sitar Pad
[p2,  43,  97,   3]	428 Pipe Key
[p2,  44,  97,   3]	429 80's Strings
[p2,  45,  97,   3]	430 106 Strings
[p2,  46,  97,   3]	431 Fading Str
[p2,  47,  97,   3]	432 OB Strings
[p2,  48,  97,   3]	433 Sawtooth Str
[p2,  49,  97,   3]	434 JP Strings 1
[p2,  50,  97,   3]	435 JP Strings 2
[p2,  51,  97,   3]	436 PWM Str 1
[p2,  52,  97,   3]	437 JX Strings
[p2,  53,  97,   3]	438 VintageStr 1
